"Variable","FactorClass","TotalN","R2","pvalue"
"Host.disease.status","categorical",462,0.00294273938927111,0.1
"Annual.household.income","categorical",432,0.0512205433857229,0.001
"Source.of.drinking.water","categorical",462,0.0592708477909015,0.001
"Pets.in.home","categorical",462,0.00807364528364759,0.001
"Pet.dog","categorical",462,0.007995719195768,0.001
"Pet.cat","categorical",462,0.00900872634887341,0.001
"Pet.fish","categorical",462,0.00855430479655291,0.001
"Pet.bird","categorical",462,0.0114454830085471,0.001
"Pet.reptile","categorical",462,0.00707885696228848,0.001
"Small.pet.rodent","categorical",462,0.00269947927588035,0.164
"Indoors.pet","categorical",384,0.009906076036783,0.001
"Outdoors.pet","categorical",384,0.0114190709894349,0.001
"Anti.infective","categorical",462,0.0125682345436853,0.001
"Functional.bowel.finding","categorical",456,0.013698572866596,0.001
"Born.by.caesarian.section","categorical",459,0.00825868998072709,0.002
"Racial.group","categorical",462,0.102502936015341,0.001
"Specific.food.allergy","categorical",462,0.0898887904010715,0.001
"Dietary.regime","categorical",462,0.024920966607088,0.001
"Other.GI.symptoms..M3.","categorical",384,0.00952867086508069,0.001
"GI.symptoms.within.3.months..M3.","categorical",462,0.00615968698189198,0.001
"Biological.sex","categorical",462,0.00644974927037228,0.001
"GI.issues.this.week..M3.","categorical",462,0.00501800556775033,0.003
"GI.issues.two.weeks.ago..M3.","categorical",462,0.00503489443280281,0.003
"GI.issues.one.month.ago..M3.","categorical",462,0.00647640839132236,0.001
"GI.issues.two.months.ago..M3.","categorical",462,0.0075430507982103,0.001
"GI.issues.three.months.ago..M3.","categorical",462,0.00675350246835411,0.001
"Gluten.allergy","categorical",462,0.00694465654350743,0.002
"Non.celiac.gluten.sensitivity","categorical",462,0.00848602070677617,0.001
"Whole.grain..consumption.frequency.","categorical",459,0.0354113002636709,0.001
"Fermented.vegetable..consumption.frequency.","categorical",462,0.0291790973031217,0.001
"Dairy..consumption.frequency.","categorical",462,0.0297871761938216,0.001
"Fruit..consumption.frequency.","categorical",462,0.0271636228017353,0.001
"Meals.prepared.at.home..consumption.frequency.","categorical",462,0.0350891826946606,0.001
"Ready.to.eat.meals..consumption.frequency.","categorical",462,0.0301923445409107,0.001
"Meat..consumption.frequency.","categorical",456,0.0324246443860584,0.001
"Olive.oil.used.in.cooking..M3.","categorical",459,0.029927229654266,0.001
"Seafood..consumption.frequency.","categorical",459,0.0367263935768146,0.001
"Sweetened.drink..consumption.frequency.","categorical",459,0.0296258165088273,0.001
"Vegetable..consumption.frequency.","categorical",462,0.0389704178798852,0.001
"Restaurant.prepared.meals..consumption.frequency.","categorical",459,0.0333756113505726,0.001
"Sugary.food..consumption.frequency.","categorical",462,0.0324045780075567,0.001
"Diet.during.infancy","categorical",462,0.0254305698200311,0.001
